State,Interstate,Junction,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Total
Alabama,Interstate,Junction,1,0,2,1,0,1,1,1,0,0,1,8
Alabama,Interstate,Non-Junction,71,78,82,118,103,89,97,98,125,113,106,1080
Alabama,Interstate,Other,18,16,10,16,8,12,11,15,8,11,15,140
Alabama,Interstate,Total,90,94,94,135,111,102,109,114,133,124,122,1228
Alabama,Non-Interstate,Junction,111,112,144,176,137,154,170,173,158,175,131,1641
Alabama,Non-Interstate,Non-Junction,530,501,504,630,574,576,535,533,542,574,584,6083
Alabama,Non-Interstate,Other,31,37,42,38,42,44,42,31,52,39,53,451
Alabama,Non-Interstate,Total,672,650,690,844,753,774,747,737,752,788,768,8175
Alabama,Unknown,Junction,0,1,0,0,0,0,0,0,0,0,0,1
Alabama,Unknown,Non-Junction,4,2,0,0,0,0,0,1,0,1,3,11
Alabama,Unknown,Other,1,0,0,0,0,0,0,0,0,0,0,1
Alabama,Unknown,Total,5,3,0,0,0,0,0,1,0,1,3,13
Alabama,Total,Junction,112,113,146,177,137,155,171,174,158,175,132,1650
Alabama,Total,Non-Junction,605,581,586,748,677,665,632,632,667,688,693,7174
Alabama,Total,Other,50,53,52,54,50,56,53,46,60,50,68,592
Alabama,Total,Total,767,747,784,979,864,876,856,852,885,913,893,9416
Alaska,Interstate,Junction,1,0,4,3,2,1,1,3,0,4,1,20
Alaska,Interstate,Non-Junction,16,17,16,22,23,19,12,16,15,24,17,197
Alaska,Interstate,Other,0,1,2,1,1,2,2,0,1,4,2,16
Alaska,Interstate,Total,17,18,22,26,26,22,15,19,16,32,20,233
Alaska,Non-Interstate,Junction,7,15,9,9,14,15,9,12,16,13,11,130
Alaska,Non-Interstate,Non-Junction,23,31,25,41,34,26,36,19,28,27,23,313
Alaska,Non-Interstate,Other,2,3,3,1,0,5,1,3,2,3,1,24
Alaska,Non-Interstate,Unknown,0,0,0,0,0,1,0,0,0,0,0,1
Alaska,Non-Interstate,Total,32,49,37,51,48,47,46,34,46,43,35,468
Alaska,Unknown,Junction,0,0,0,0,0,0,1,0,0,0,0,1
Alaska,Unknown,Non-Junction,0,1,1,1,0,0,0,0,0,0,0,3
Alaska,Unknown,Unknown,0,0,0,0,1,0,0,0,0,0,1,2
Alaska,Unknown,Total,0,1,1,1,1,0,1,0,0,0,1,6
Alaska,Total,Junction,8,15,13,12,16,16,11,15,16,17,12,151
Alaska,Total,Non-Junction,39,49,42,64,57,45,48,35,43,51,40,513
Alaska,Total,Other,2,4,5,2,1,7,3,3,3,7,3,40
Alaska,Total,Unknown,0,0,0,0,1,1,0,0,0,0,1,3
Alaska,Total,Total,49,68,60,78,75,69,62,53,62,75,56,707
Arizona,Interstate,Junction,0,2,1,0,3,4,0,2,1,3,1,17
Arizona,Interstate,Non-Junction,82,59,77,77,87,105,104,101,42,82,8,824
Arizona,Interstate,Other,44,25,40,31,40,26,11,6,25,51,4,303
Arizona,Interstate,Unknown,0,0,2,0,0,1,0,1,0,0,0,4
Arizona,Interstate,Total,126,86,120,108,130,136,115,110,68,136,13,1148
Arizona,Non-Interstate,Junction,227,201,234,253,264,257,239,256,289,364,391,2975
Arizona,Non-Interstate,Non-Junction,332,327,371,404,435,413,404,438,583,533,617,4857
Arizona,Non-Interstate,Other,58,42,51,61,51,55,55,41,63,69,83,629
Arizona,Non-Interstate,Unknown,33,47,32,25,30,38,37,25,29,51,50,397
Arizona,Non-Interstate,Total,650,617,688,743,780,763,735,760,964,1017,1141,8858
Arizona,Unknown,Junction,0,0,0,0,0,1,13,8,4,1,3,30
Arizona,Unknown,Non-Junction,1,1,0,0,0,8,31,48,19,19,14,141
Arizona,Unknown,Other,0,1,0,0,0,0,0,2,1,1,0,5
Arizona,Unknown,Unknown,5,3,3,5,7,10,14,38,20,26,24,155
Arizona,Unknown,Total,6,5,3,5,7,19,58,96,44,47,41,331
Arizona,Total,Junction,227,203,235,253,267,262,252,266,294,368,395,3022
Arizona,Total,Non-Junction,415,387,448,481,522,526,539,587,644,634,639,5822
Arizona,Total,Other,102,68,91,92,91,81,66,49,89,121,87,937
Arizona,Total,Unknown,38,50,37,30,37,49,51,64,49,77,74,556
Arizona,Total,Total,782,708,811,856,917,918,908,966,1076,1200,1195,10337
Arkansas,Interstate,Junction,0,0,0,0,1,0,0,2,1,0,1,5
Arkansas,Interstate,Non-Junction,45,46,56,52,78,58,62,72,84,81,87,721
Arkansas,Interstate,Other,7,6,9,9,2,11,3,4,9,9,6,75
Arkansas,Interstate,Unknown,0,0,0,0,0,0,0,1,0,0,0,1
Arkansas,Interstate,Total,52,52,65,61,81,69,65,79,94,90,94,802
Arkansas,Non-Interstate,Junction,81,74,76,75,51,66,63,84,102,98,79,849
Arkansas,Non-Interstate,Non-Junction,294,281,323,337,329,319,316,408,395,349,334,3685
Arkansas,Non-Interstate,Other,32,28,24,31,25,22,28,23,39,39,33,324
Arkansas,Non-Interstate,Unknown,0,0,0,0,0,0,0,0,0,1,1,2
Arkansas,Non-Interstate,Total,407,383,423,443,405,407,407,515,536,487,447,4860
Arkansas,Unknown,Junction,0,0,1,0,0,0,0,0,0,0,1,2
Arkansas,Unknown,Non-Junction,1,1,1,0,0,0,1,4,0,0,0,8
Arkansas,Unknown,Other,0,0,1,0,0,0,0,0,0,0,0,1
Arkansas,Unknown,Total,1,1,3,0,0,0,1,4,0,0,1,11
Arkansas,Total,Junction,81,74,77,75,52,66,63,86,103,98,81,856
Arkansas,Total,Non-Junction,340,328,380,389,407,377,379,484,479,430,421,4414
Arkansas,Total,Other,39,34,34,40,27,33,31,27,48,48,39,400
Arkansas,Total,Unknown,0,0,0,0,0,0,0,1,0,1,1,3
Arkansas,Total,Total,460,436,491,504,486,476,473,598,630,577,542,5673
California,Interstate,Junction,2,3,6,4,6,3,13,8,8,9,6,68
California,Interstate,Non-Junction,278,301,292,406,346,372,355,400,458,372,324,3904
California,Interstate,Other,71,100,98,86,88,109,96,94,161,217,170,1290
California,Interstate,Unknown,0,0,0,0,2,0,0,0,1,2,0,5
California,Interstate,Total,351,404,396,496,442,484,464,502,628,600,500,5267
California,Non-Interstate,Junction,736,747,826,964,956,943,991,949,1035,1114,954,10215
California,Non-Interstate,Non-Junction,1610,1542,1710,1897,1950,1848,1794,2041,2265,2199,1969,20825
California,Non-Interstate,Other,163,158,188,182,213,203,174,177,254,280,274,2266
California,Non-Interstate,Unknown,0,4,2,1,2,5,2,4,12,14,18,64
California,Non-Interstate,Total,2509,2451,2726,3044,3121,2999,2961,3171,3566,3607,3215,33370
California,Unknown,Junction,0,1,0,0,1,0,2,0,0,2,2,8
California,Unknown,Non-Junction,0,2,1,0,5,2,0,0,2,8,9,29
California,Unknown,Other,0,0,0,0,0,0,0,0,0,1,1,2
California,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,1
California,Unknown,Total,0,4,1,0,6,2,2,0,2,11,12,40
California,Total,Junction,738,751,832,968,963,946,1006,957,1043,1125,962,10291
California,Total,Non-Junction,1888,1845,2003,2303,2301,2222,2149,2441,2725,2579,2302,24758
California,Total,Other,234,258,286,268,301,312,270,271,415,498,445,3558
California,Total,Unknown,0,5,2,1,4,5,2,4,13,16,18,70
California,Total,Total,2860,2859,3123,3540,3569,3485,3427,3673,4196,4218,3727,38677
Colorado,Interstate,Junction,2,0,0,1,0,3,3,3,1,0,0,13
Colorado,Interstate,Non-Junction,56,47,58,67,62,55,48,45,81,81,48,648
Colorado,Interstate,Other,25,22,28,19,30,31,22,31,29,29,35,301
Colorado,Interstate,Total,83,69,86,87,92,89,73,79,111,110,83,962
Colorado,Non-Interstate,Junction,107,117,144,186,177,199,166,185,185,208,216,1890
Colorado,Non-Interstate,Non-Junction,218,239,249,254,308,272,284,280,313,345,319,3081
Colorado,Non-Interstate,Other,24,26,26,31,21,28,19,29,27,33,46,310
Colorado,Non-Interstate,Total,349,382,419,471,506,499,469,494,525,586,581,5281
Colorado,Unknown,Junction,0,0,0,0,0,0,1,0,0,1,0,2
Colorado,Unknown,Non-Junction,0,0,1,0,2,0,2,1,0,2,2,10
Colorado,Unknown,Other,0,0,1,0,0,0,0,0,2,0,0,3
Colorado,Unknown,Total,0,0,2,0,2,0,3,1,2,3,2,15
Colorado,Total,Junction,109,117,144,187,177,202,170,188,186,209,216,1905
Colorado,Total,Non-Junction,274,286,308,321,372,327,334,326,394,428,369,3739
Colorado,Total,Other,49,48,55,50,51,59,41,60,58,62,81,614
Colorado,Total,Total,432,451,507,558,600,588,545,574,638,699,666,6258
Connecticut,Interstate,Junction,3,1,1,3,2,0,0,2,1,3,0,16
Connecticut,Interstate,Non-Junction,19,14,21,31,22,31,24,21,29,39,37,288
Connecticut,Interstate,Other,17,25,28,13,9,14,9,22,20,19,12,188
Connecticut,Interstate,Total,39,40,50,47,33,45,33,45,50,61,49,492
Connecticut,Non-Interstate,Junction,67,47,51,60,67,59,50,64,65,73,61,664
Connecticut,Non-Interstate,Non-Junction,131,126,144,153,144,150,135,139,149,169,161,1601
Connecticut,Non-Interstate,Other,27,20,9,26,17,17,12,34,22,25,17,226
Connecticut,Non-Interstate,Unknown,0,1,0,0,0,1,0,0,0,0,0,2
Connecticut,Non-Interstate,Total,225,194,204,239,228,227,197,237,236,267,239,2493
Connecticut,Unknown,Junction,1,0,0,0,0,0,0,0,0,0,1,2
Connecticut,Unknown,Non-Junction,0,0,3,4,2,3,3,1,2,4,0,22
Connecticut,Unknown,Other,0,0,0,2,0,0,0,1,0,0,0,3
Connecticut,Unknown,Total,1,0,3,6,2,3,3,2,2,4,1,27
Connecticut,Total,Junction,71,48,52,63,69,59,50,66,66,76,62,682
Connecticut,Total,Non-Junction,150,140,168,188,168,184,162,161,180,212,198,1911
Connecticut,Total,Other,44,45,37,41,26,31,21,57,42,44,29,417
Connecticut,Total,Unknown,0,1,0,0,0,1,0,0,0,0,0,2
Connecticut,Total,Total,265,234,257,292,263,275,233,284,288,332,289,3012
Delaware,Interstate,Junction,0,0,0,0,0,0,0,1,0,0,0,1
Delaware,Interstate,Non-Junction,5,4,4,5,3,5,5,9,4,13,6,63
Delaware,Interstate,Other,1,1,4,1,2,3,3,2,3,3,2,25
Delaware,Interstate,Total,6,5,8,6,5,8,8,12,7,16,8,89
Delaware,Non-Interstate,Junction,25,24,35,37,39,22,39,27,50,46,36,380
Delaware,Non-Interstate,Non-Junction,57,70,77,67,60,66,66,61,69,75,72,740
Delaware,Non-Interstate,Other,5,10,7,6,7,8,8,2,6,6,10,75
Delaware,Non-Interstate,Unknown,0,0,0,0,0,0,1,2,0,0,0,3
Delaware,Non-Interstate,Total,87,104,119,110,106,96,114,92,125,127,118,1198
Delaware,Unknown,Non-Junction,1,0,0,0,1,0,0,0,0,0,2,4
Delaware,Total,Junction,25,24,35,37,39,22,39,28,50,46,36,381
Delaware,Total,Non-Junction,63,74,81,72,64,71,71,70,73,88,80,807
Delaware,Total,Other,6,11,11,7,9,11,11,4,9,9,12,100
Delaware,Total,Unknown,0,0,0,0,0,0,1,2,0,0,0,3
Delaware,Total,Total,94,109,127,116,112,104,122,104,132,143,128,1291
District of Columbia,Interstate,Non-Junction,3,2,1,3,0,0,1,2,1,0,2,15
District of Columbia,Interstate,Other,0,0,0,0,0,1,0,1,0,1,3,6
District of Columbia,Interstate,Total,3,2,1,3,0,1,1,3,1,1,5,21
District of Columbia,Non-Interstate,Junction,10,10,10,10,10,18,12,13,23,16,16,148
District of Columbia,Non-Interstate,Non-Junction,6,8,11,11,17,10,9,17,13,11,15,128
District of Columbia,Non-Interstate,Other,1,1,1,1,1,1,0,1,3,0,3,13
District of Columbia,Non-Interstate,Unknown,0,0,0,1,1,0,0,0,0,0,0,2
District of Columbia,Non-Interstate,Total,17,19,22,23,29,29,21,31,39,27,34,291
District of Columbia,Total,Junction,10,10,10,10,10,18,12,13,23,16,16,148
District of Columbia,Total,Non-Junction,9,10,12,14,17,10,10,19,14,11,17,143
District of Columbia,Total,Other,1,1,1,1,1,2,0,2,3,1,6,19
District of Columbia,Total,Unknown,0,0,0,1,1,0,0,0,0,0,0,2
District of Columbia,Total,Total,20,21,23,26,29,30,22,34,40,28,39,312
Florida,Interstate,Junction,6,1,3,7,8,7,3,6,9,2,3,55
Florida,Interstate,Non-Junction,187,168,215,232,196,218,247,256,243,218,240,2420
Florida,Interstate,Other,51,17,26,52,58,51,33,59,73,77,44,541
Florida,Interstate,Total,244,186,244,291,262,276,283,321,325,297,287,3016
Florida,Non-Interstate,Junction,707,764,887,965,1057,1058,1024,1067,1180,1157,1078,10944
Florida,Non-Interstate,Non-Junction,1167,1245,1316,1515,1467,1480,1522,1573,1803,1706,1639,16433
Florida,Non-Interstate,Other,102,139,152,135,136,103,118,132,139,143,132,1431
Florida,Non-Interstate,Unknown,1,1,1,3,3,0,3,2,2,3,1,20
Florida,Non-Interstate,Total,1977,2149,2356,2618,2663,2641,2667,2774,3124,3009,2850,28828
Florida,Unknown,Junction,0,0,36,2,0,0,0,0,0,0,10,48
Florida,Unknown,Non-Junction,1,1,60,23,0,0,0,2,3,7,30,127
Florida,Unknown,Other,1,0,3,1,0,0,2,0,1,2,6,16
Florida,Unknown,Total,2,1,99,26,0,0,2,2,4,9,46,191
Florida,Total,Junction,713,765,926,974,1065,1065,1027,1073,1189,1159,1091,11047
Florida,Total,Non-Junction,1355,1414,1591,1770,1663,1698,1769,1831,2049,1931,1909,18980
Florida,Total,Other,154,156,181,188,194,154,153,191,213,222,182,1988
Florida,Total,Unknown,1,1,1,3,3,0,3,2,2,3,1,20
Florida,Total,Total,2223,2336,2699,2935,2925,2917,2952,3097,3453,3315,3183,32035
Georgia,Interstate,Junction,0,0,1,1,0,1,3,3,3,1,0,13
Georgia,Interstate,Non-Junction,149,124,154,172,180,173,177,127,99,155,150,1660
Georgia,Interstate,Other,13,11,14,13,26,17,29,56,40,94,74,387
Georgia,Interstate,Unknown,0,0,0,0,0,0,0,3,0,0,0,3
Georgia,Interstate,Total,162,135,169,186,206,191,209,189,142,250,224,2063
Georgia,Non-Interstate,Junction,252,262,338,337,374,311,365,343,366,364,372,3684
Georgia,Non-Interstate,Non-Junction,617,625,766,840,804,838,741,906,1072,976,830,9015
Georgia,Non-Interstate,Other,50,57,56,61,56,66,62,76,99,87,65,735
Georgia,Non-Interstate,Unknown,0,1,0,0,0,2,1,2,2,0,0,8
Georgia,Non-Interstate,Total,919,945,1160,1238,1234,1217,1169,1327,1539,1427,1267,13442
Georgia,Unknown,Junction,2,0,0,0,0,0,0,0,0,0,0,2
Georgia,Unknown,Non-Junction,2,0,0,0,0,0,0,0,0,0,0,2
Georgia,Unknown,Other,0,0,0,0,0,0,0,1,0,0,0,1
Georgia,Unknown,Total,4,0,0,0,0,0,0,1,0,0,0,5
Georgia,Total,Junction,254,262,339,338,374,312,368,346,369,365,372,3699
Georgia,Total,Non-Junction,768,749,920,1012,984,1011,918,1033,1171,1131,980,10677
Georgia,Total,Other,63,68,70,74,82,83,91,133,139,181,139,1123
Georgia,Total,Unknown,0,1,0,0,0,2,1,5,2,0,0,11
Georgia,Total,Total,1085,1080,1329,1424,1440,1408,1378,1517,1681,1677,1491,15510
Hawaii,Interstate,Junction,0,0,0,0,1,0,1,0,0,0,0,2
Hawaii,Interstate,Non-Junction,2,1,6,3,2,8,9,7,3,4,7,52
Hawaii,Interstate,Other,5,4,0,1,1,1,0,2,0,0,4,18
Hawaii,Interstate,Total,7,5,6,4,4,9,10,9,3,4,11,72
Hawaii,Non-Interstate,Junction,20,29,23,30,29,32,20,21,21,24,19,268
Hawaii,Non-Interstate,Non-Junction,60,57,50,72,59,58,69,49,68,77,48,667
Hawaii,Non-Interstate,Other,6,3,6,2,4,11,2,2,0,5,8,49
Hawaii,Non-Interstate,Unknown,0,0,0,0,0,0,0,0,0,0,1,1
Hawaii,Non-Interstate,Total,86,89,79,104,92,101,91,72,89,106,76,985
Hawaii,Unknown,Non-Junction,0,0,0,1,0,0,1,0,1,1,1,5
Hawaii,Unknown,Other,0,0,0,0,0,0,0,0,1,0,0,1
Hawaii,Unknown,Total,0,0,0,1,0,0,1,0,2,1,1,6
Hawaii,Total,Junction,20,29,23,30,30,32,21,21,21,24,19,270
Hawaii,Total,Non-Junction,62,58,56,76,61,66,79,56,72,82,56,724
Hawaii,Total,Other,11,7,6,3,5,12,2,4,1,5,12,68
Hawaii,Total,Unknown,0,0,0,0,0,0,0,0,0,0,1,1
Hawaii,Total,Total,93,94,85,109,96,110,102,81,94,111,88,1063
Idaho,Interstate,Junction,0,0,0,0,0,1,1,0,1,0,2,5
Idaho,Interstate,Non-Junction,22,21,30,38,33,36,27,21,34,23,28,313
Idaho,Interstate,Other,4,0,7,10,3,1,5,1,3,6,3,43
Idaho,Interstate,Total,26,21,37,48,36,38,33,22,38,29,33,361
Idaho,Non-Interstate,Junction,36,27,43,41,41,55,35,32,53,45,62,470
Idaho,Non-Interstate,Non-Junction,114,97,108,123,133,113,128,132,150,113,136,1347
Idaho,Non-Interstate,Other,11,7,9,8,13,9,4,2,4,7,11,85
Idaho,Non-Interstate,Unknown,0,0,1,0,0,0,0,0,0,0,0,1
Idaho,Non-Interstate,Total,161,131,161,172,187,177,167,166,207,165,209,1903
Idaho,Unknown,Junction,1,3,0,1,0,0,0,0,1,0,0,6
Idaho,Unknown,Non-Junction,11,19,0,11,1,0,1,0,0,0,0,43
Idaho,Unknown,Other,1,1,0,0,0,0,0,0,0,0,0,2
Idaho,Unknown,Total,13,23,0,12,1,0,1,0,1,0,0,51
Idaho,Total,Junction,37,30,43,42,41,56,36,32,55,45,64,481
Idaho,Total,Non-Junction,147,137,138,172,167,149,156,153,184,136,164,1703
Idaho,Total,Other,16,8,16,18,16,10,9,3,7,13,14,130
Idaho,Total,Unknown,0,0,1,0,0,0,0,0,0,0,0,1
Idaho,Total,Total,200,175,198,232,224,215,201,188,246,194,242,2315
Illinois,Interstate,Junction,2,1,0,2,1,2,1,1,2,4,0,16
Illinois,Interstate,Non-Junction,84,67,79,91,107,104,77,104,132,146,104,1095
Illinois,Interstate,Other,19,38,35,41,30,38,55,64,37,23,45,425
Illinois,Interstate,Unknown,1,0,0,0,0,0,0,0,0,0,0,1
Illinois,Interstate,Total,106,106,114,134,138,144,133,169,171,173,149,1537
Illinois,Non-Interstate,Junction,225,239,265,335,314,262,266,285,343,332,375,3241
Illinois,Non-Interstate,Non-Junction,529,450,486,482,476,504,486,570,636,590,575,5784
Illinois,Non-Interstate,Other,35,45,49,46,67,40,47,53,53,46,44,525
Illinois,Non-Interstate,Unknown,0,0,0,1,0,1,0,4,2,0,0,8
Illinois,Non-Interstate,Total,789,734,800,864,857,807,799,912,1034,968,994,9558
Illinois,Unknown,Junction,0,1,0,0,0,0,2,2,0,0,0,5
Illinois,Unknown,Non-Junction,0,4,0,2,2,0,4,3,4,5,0,24
Illinois,Unknown,Other,0,0,0,0,1,0,0,0,1,1,0,3
Illinois,Unknown,Total,0,5,0,2,3,0,6,5,5,6,0,32
Illinois,Total,Junction,227,241,265,337,315,264,269,288,345,336,375,3262
Illinois,Total,Non-Junction,613,521,565,575,585,608,567,677,772,741,679,6903
Illinois,Total,Other,54,83,84,87,98,78,102,117,91,70,89,953
Illinois,Total,Unknown,1,0,0,1,0,1,0,4,2,0,0,9
Illinois,Total,Total,895,845,914,1000,998,951,938,1086,1210,1147,1143,11127
Indiana,Interstate,Non-Junction,77,65,76,79,67,70,84,77,87,101,82,865
Indiana,Interstate,Other,1,11,4,9,10,10,9,12,11,13,10,100
Indiana,Interstate,Total,78,76,80,88,77,80,93,89,98,114,92,965
Indiana,Non-Interstate,Junction,177,179,203,201,242,179,190,209,237,230,237,2284
Indiana,Non-Interstate,Non-Junction,423,412,442,461,488,483,445,500,499,535,482,5170
Indiana,Non-Interstate,Other,32,37,27,25,29,33,21,17,27,31,31,310
Indiana,Non-Interstate,Total,632,628,672,687,759,695,656,726,763,796,750,7764
Indiana,Unknown,Junction,0,0,0,0,0,0,0,0,1,0,0,1
Indiana,Unknown,Non-Junction,0,0,0,1,1,1,3,0,1,1,0,8
Indiana,Unknown,Other,0,0,0,0,1,0,0,0,0,0,0,1
Indiana,Unknown,Total,0,0,0,1,2,1,3,0,2,1,0,10
Indiana,Total,Junction,177,179,203,201,242,179,190,209,238,230,237,2285
Indiana,Total,Non-Junction,500,477,518,541,556,554,532,577,587,637,564,6043
Indiana,Total,Other,33,48,31,34,40,43,30,29,38,44,41,411
Indiana,Total,Total,710,704,752,776,838,776,752,815,863,911,842,8739
Iowa,Interstate,Junction,0,1,0,0,0,1,0,2,0,2,2,8
Iowa,Interstate,Non-Junction,32,20,23,39,20,24,31,23,23,31,39,305
Iowa,Interstate,Other,2,3,6,2,7,10,6,7,7,5,10,65
Iowa,Interstate,Total,34,24,29,41,27,35,37,32,30,38,51,378
Iowa,Non-Interstate,Junction,70,75,82,95,81,76,88,100,81,61,79,888
Iowa,Non-Interstate,Non-Junction,170,168,155,203,177,163,168,168,201,183,183,1939
Iowa,Non-Interstate,Other,15,21,16,16,16,17,19,10,15,21,15,181
Iowa,Non-Interstate,Unknown,0,0,0,0,0,0,1,0,0,0,0,1
Iowa,Non-Interstate,Total,255,264,253,314,274,256,276,278,297,265,277,3009
Iowa,Unknown,Non-Junction,1,0,0,0,0,0,0,0,2,1,0,4
Iowa,Unknown,Other,0,0,0,0,0,0,0,0,0,1,0,1
Iowa,Unknown,Total,1,0,0,0,0,0,0,0,2,2,0,5
Iowa,Total,Junction,70,76,82,95,81,77,88,102,81,63,81,896
Iowa,Total,Non-Junction,203,188,178,242,197,187,199,191,226,215,222,2248
Iowa,Total,Other,17,24,22,18,23,27,25,17,22,27,25,247
Iowa,Total,Unknown,0,0,0,0,0,0,1,0,0,0,0,1
Iowa,Total,Total,290,288,282,355,301,291,313,310,329,305,328,3392
Kansas,Interstate,Junction,1,0,0,0,1,1,0,0,0,1,1,5
Kansas,Interstate,Non-Junction,29,19,17,35,27,45,28,23,35,37,36,331
Kansas,Interstate,Other,11,8,13,13,19,12,19,19,17,14,5,150
Kansas,Interstate,Total,41,27,30,48,47,58,47,42,52,52,42,486
Kansas,Non-Interstate,Junction,63,75,65,99,96,87,81,98,103,93,90,950
Kansas,Non-Interstate,Non-Junction,213,229,216,217,238,200,206,224,198,204,205,2350
Kansas,Non-Interstate,Other,10,10,11,15,25,17,26,18,24,14,14,184
Kansas,Non-Interstate,Unknown,0,0,0,0,0,2,0,0,0,0,0,2
Kansas,Non-Interstate,Total,286,314,292,331,359,306,313,340,325,311,309,3486
Kansas,Unknown,Junction,0,0,0,0,0,0,0,0,0,0,1,1
Kansas,Unknown,Non-Junction,0,0,0,2,1,2,0,0,3,1,1,10
Kansas,Unknown,Other,0,0,0,0,0,1,1,0,0,0,0,2
Kansas,Unknown,Total,0,0,0,2,1,3,1,0,3,1,2,13
Kansas,Total,Junction,64,75,65,99,97,88,81,98,103,94,92,956
Kansas,Total,Non-Junction,242,248,233,254,266,247,234,247,236,242,242,2691
Kansas,Total,Other,21,18,24,28,44,30,46,37,41,28,19,336
Kansas,Total,Unknown,0,0,0,0,0,2,0,0,0,0,0,2
Kansas,Total,Total,327,341,322,381,407,367,361,382,380,364,353,3985
Kentucky,Interstate,Junction,0,0,1,1,0,2,0,0,1,1,0,6
Kentucky,Interstate,Non-Junction,52,39,64,79,58,63,59,77,77,42,54,664
Kentucky,Interstate,Other,9,10,5,11,12,8,13,8,6,27,16,125
Kentucky,Interstate,Total,61,49,70,91,70,73,72,85,84,70,70,795
Kentucky,Non-Interstate,Junction,109,107,113,138,167,119,137,129,151,165,167,1502
Kentucky,Non-Interstate,Non-Junction,395,422,471,507,442,433,414,467,468,419,496,4934
Kentucky,Non-Interstate,Other,25,34,39,26,41,35,43,25,30,36,33,367
Kentucky,Non-Interstate,Unknown,0,0,0,0,0,1,1,0,0,1,0,3
